[2026-08-29T18:35:11.844Z] harness root : D:\AgentDev\dsh-plugins\dsh-agent-team\.worktrees\P2-T4\tests\characterization
[2026-08-29T18:35:11.844Z] host tree    : D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use
[2026-08-29T18:35:11.845Z] dsh home     : D:\AgentDev\dsh-plugins\dsh-agent-team\references\.dsh-test-p2t4
[2026-08-29T18:35:11.845Z] client hash  : cd5ef814
[2026-08-29T18:35:11.845Z] port         : 3383 (backup 3393)
[2026-08-29T18:35:11.845Z] node         : v24.20.0 (pid 68888)
[2026-08-29T18:35:11.845Z] === section: preflight ===
[2026-08-29T18:35:11.845Z]   PASS built upstream CLI entry present (apps/cli/lib/bin.js)
[2026-08-29T18:35:11.846Z]   PASS good probe plugin present
[2026-08-29T18:35:11.846Z]   PASS bad probe plugin present
[2026-08-29T18:35:11.847Z]   PASS port 3383 free at start
[2026-08-29T18:35:11.987Z]   PASS test-use tree PRISTINE at start (git status --porcelain empty)
[2026-08-29T18:35:11.987Z]   (HEAD=cd5ef8148158c3a752a658978873241fdf8e2bbc via git)
[2026-08-29T18:35:12.361Z]   PASS public surface built over 272 packages (>=200 for the pinned monorepo)
[2026-08-29T18:35:12.363Z]   PASS probe sources import 5 upstream package(s): @deepseek-ai/dsh-agent, @deepseek-ai/dsh-llm, @deepseek-ai/dsh-mcp-client, @deepseek-ai/dsh-session, @deepseek-ai/dsh-util-crypto
[2026-08-29T18:35:12.364Z] === section: surface ===
[2026-08-29T18:35:12.364Z]   PASS whitelist contains key seam package @deepseek-ai/dsh-base
[2026-08-29T18:35:12.364Z]   PASS whitelist contains key seam package @deepseek-ai/dsh-web-app
[2026-08-29T18:35:12.364Z]   PASS whitelist contains key seam package @deepseek-ai/dsh-util-crypto
[2026-08-29T18:35:12.364Z]   PASS public root of @deepseek-ai/dsh-util-crypto admitted
[2026-08-29T18:35:12.364Z]   PASS private subpath ./internal/random NOT admitted (subpath "/internal/random" is not in the map exports surface of @deepseek-ai/dsh-util-crypto)
[2026-08-29T18:35:12.364Z] === section: fixture ===
[2026-08-29T18:35:12.365Z]   PASS pinned SHA matches live HEAD (fixture=cd5ef8148158c3a752a658978873241fdf8e2bbc, live=cd5ef8148158c3a752a658978873241fdf8e2bbc [via git])
[2026-08-29T18:35:12.365Z]   PASS public surface matches fixture (272 packages, schema p2t1-host-version/1)
[2026-08-29T18:35:12.365Z] === section: static (private-import negative test) ===
[2026-08-29T18:35:12.367Z]   PASS harness source (lib/ + run.mjs + spawn-probe.mjs + probes/*/index.mjs) has zero bare/third-party/private imports
[2026-08-29T18:35:12.368Z]   PASS scanner: good probe PASSES (0 findings in probes\smoke\plugins\good-host.js)
[2026-08-29T18:35:12.368Z]   PASS scanner: bad probe DETECTED + REJECTED (1 finding(s): private-subpath-import)
