[2026-08-29T19:40:46.300Z] harness root : D:\AgentDev\dsh-plugins\dsh-agent-team\.worktrees\P2-T3\tests\characterization
[2026-08-29T19:40:46.301Z] host tree    : D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use
[2026-08-29T19:40:46.301Z] dsh home     : D:\AgentDev\dsh-plugins\dsh-agent-team\references\.dsh-test-p2t3
[2026-08-29T19:40:46.302Z] client hash  : cd5ef814
[2026-08-29T19:40:46.302Z] port         : 3382 (backup 3392)
[2026-08-29T19:40:46.302Z] node         : v24.20.0 (pid 88128)
[2026-08-29T19:40:46.302Z] === section: preflight ===
[2026-08-29T19:40:46.302Z]   PASS built upstream CLI entry present (apps/cli/lib/bin.js)
[2026-08-29T19:40:46.302Z]   PASS good probe plugin present
[2026-08-29T19:40:46.302Z]   PASS bad probe plugin present
[2026-08-29T19:40:46.303Z]   PASS port 3382 free at start
[2026-08-29T19:40:46.434Z]   PASS test-use tree PRISTINE at start (git status --porcelain empty)
[2026-08-29T19:40:46.434Z]   (HEAD=cd5ef8148158c3a752a658978873241fdf8e2bbc via git)
[2026-08-29T19:40:46.793Z]   PASS public surface built over 272 packages (>=200 for the pinned monorepo)
[2026-08-29T19:40:46.796Z]   PASS probe sources import 6 upstream package(s): @deepseek-ai/dsh-agent, @deepseek-ai/dsh-agent-presets, @deepseek-ai/dsh-system-prompt, @deepseek-ai/dsh-scope, @deepseek-ai/dsh-session, @deepseek-ai/dsh-util-crypto
[2026-08-29T19:40:46.797Z] === section: surface ===
[2026-08-29T19:40:46.797Z]   PASS whitelist contains key seam package @deepseek-ai/dsh-base
[2026-08-29T19:40:46.797Z]   PASS whitelist contains key seam package @deepseek-ai/dsh-web-app
[2026-08-29T19:40:46.797Z]   PASS whitelist contains key seam package @deepseek-ai/dsh-util-crypto
[2026-08-29T19:40:46.797Z]   PASS public root of @deepseek-ai/dsh-util-crypto admitted
[2026-08-29T19:40:46.797Z]   PASS private subpath ./internal/random NOT admitted (subpath "/internal/random" is not in the map exports surface of @deepseek-ai/dsh-util-crypto)
[2026-08-29T19:40:46.797Z] === section: fixture ===
[2026-08-29T19:40:46.798Z]   PASS pinned SHA matches live HEAD (fixture=cd5ef8148158c3a752a658978873241fdf8e2bbc, live=cd5ef8148158c3a752a658978873241fdf8e2bbc [via git])
[2026-08-29T19:40:46.798Z]   PASS public surface matches fixture (272 packages, schema p2t1-host-version/1)
[2026-08-29T19:40:46.798Z] === section: static (private-import negative test) ===
[2026-08-29T19:40:46.800Z]   PASS harness source (lib/ + run.mjs + spawn-probe.mjs + probes/*/index.mjs) has zero bare/third-party/private imports
[2026-08-29T19:40:46.801Z]   PASS scanner: good probe PASSES (0 findings in probes\smoke\plugins\good-host.js)
[2026-08-29T19:40:46.801Z]   PASS scanner: bad probe DETECTED + REJECTED (1 finding(s): private-subpath-import)
[2026-08-29T19:40:46.801Z]   rejected: private-subpath-import "@deepseek-ai/dsh-util-crypto/internal/random" — subpath "/internal/random" is not in the map exports surface of @deepseek-ai/dsh-util-crypto
[2026-08-29T19:40:46.801Z]   PASS scanner positive control: synthetic bare import FLAGGED in harness mode
[2026-08-29T19:40:46.801Z]   PASS scanner positive control: synthetic private subpath FLAGGED in probe mode
[2026-08-29T19:40:46.801Z] === section: lifecycle ===
[2026-08-29T19:40:46.802Z]   PASS web profile ready under dedicated DSH_HOME (already initialized)
[2026-08-29T19:40:46.911Z]   PASS dump-config: mounted row present in the composed profile tree (public seam carries it)
[2026-08-29T19:40:48.488Z]   PASS instance started: http://127.0.0.1:3382/?token=I8bvGBzbdWWn6U7-vD_tKU-Z5vt2NRI5NduZMhAWrcc
[2026-08-29T19:40:48.528Z]   PASS instance stopped, port freed
[2026-08-29T19:40:48.528Z] === section: probes ===
[2026-08-29T19:40:48.530Z]   PASS probe groups discovered: preset-persona-model, smoke
[2026-08-29T19:40:48.530Z] --- probe group: preset-persona-model — P2-T3: AgentPreset composition + persona scope + complete:true detection/blocking + ModelSelection future boundary + preset switch lock + cold resume (2 boots, public surface only)
[2026-08-29T19:40:48.530Z]   PASS p2t3-ppm-main carries >=1 upstream import (@deepseek-ai/dsh-agent, @deepseek-ai/dsh-agent-presets, @deepseek-ai/dsh-system-prompt, @deepseek-ai/dsh-scope, @deepseek-ai/dsh-session)
[2026-08-29T19:40:48.531Z]   PASS p2t3-ppm-main upstream imports all admitted by the live public surface
[2026-08-29T19:40:48.531Z]   PASS p2t3-ppm-resume carries >=1 upstream import (@deepseek-ai/dsh-agent, @deepseek-ai/dsh-system-prompt, @deepseek-ai/dsh-scope, @deepseek-ai/dsh-session)
[2026-08-29T19:40:48.531Z]   PASS p2t3-ppm-resume upstream imports all admitted by the live public surface
[2026-08-29T19:40:48.531Z]   PASS user preset fixture written: D:\AgentDev\dsh-plugins\dsh-agent-team\references\.dsh-test-p2t3\.agent-presets\p2t3-scope (trust 'user', unique persona text)
[2026-08-29T19:40:48.533Z]   PASS pinned standard preset persona text extracted
[2026-08-29T19:40:48.533Z]   PASS pinned minimal preset persona text extracted
[2026-08-29T19:40:48.533Z]   PASS probe persona texts (standard/minimal/user) are mutually distinct
[2026-08-29T19:40:50.124Z]   PASS boot 1 (main) marker: http://127.0.0.1:3382/?token=lCugH_pH2_3xaX0MoVWIQusQqwZLXtKHkUIYRO1yV5U
[2026-08-29T19:40:50.748Z]   PASS main payload completed (done-main.json within poll window)
[2026-08-29T19:40:50.865Z]   PASS port 3382 free after boot 1 stop
[2026-08-29T19:40:52.405Z]   PASS boot 2 (resume) marker: http://127.0.0.1:3382/?token=bUHo2f3nYKN0xWcyVSfSioJrZ9C-tjR7xabhUetrxTw
[2026-08-29T19:40:52.717Z]   PASS resume payload completed (done-resume.json within poll window)
[2026-08-29T19:40:52.754Z]   PASS port 3382 free after boot 2 stop
[2026-08-29T19:40:52.755Z]   PASS main payload reports completed:true (got {"completed":true,"stamp":"mtescrt5"})
[2026-08-29T19:40:52.758Z]   PASS resume payload reports completed:true (got {"completed":true,"stamp":"mtescu2h"})
[2026-08-29T19:40:52.758Z]   PASS roster observation present without payload error
[2026-08-29T19:40:52.758Z]   PASS roster: shipped preset "cordis" listed with trust 'system'
[2026-08-29T19:40:52.758Z]   PASS roster: shipped preset "minimal" listed with trust 'system'
[2026-08-29T19:40:52.758Z]   PASS roster: shipped preset "ptc" listed with trust 'system'
[2026-08-29T19:40:52.758Z]   PASS roster: shipped preset "standard" listed with trust 'system'
[2026-08-29T19:40:52.758Z]   PASS roster: user preset "p2t3-scope" listed with trust 'user'
[2026-08-29T19:40:52.758Z]   PASS default resolve() -> 'standard' (got standard)
[2026-08-29T19:40:52.758Z]   PASS resolve('standard') -> 'standard'
[2026-08-29T19:40:52.759Z]   PASS resolve('p2t3-nope') rejects with UnknownPresetError (class identity)
[2026-08-29T19:40:52.759Z]   PASS unknown-preset message lists availability: agent-presets: preset "p2t3-nope" not found (available: standard, ptc, minimal, cordis, p2t3-scope)
[2026-08-29T19:40:52.759Z]   PASS unknown-preset error details list shipped + user presets
[2026-08-29T19:40:52.759Z]   PASS persona observation present without payload error
[2026-08-29T19:40:52.759Z]   PASS standard agent assembly: persona section carries the preset persona template (exact text)
[2026-08-29T19:40:52.759Z]   PASS standard agent assembly is additive (deployment:persona + harness:identity + others)
[2026-08-29T19:40:52.759Z]   PASS standard persona template resolves model/cwd from the agent route ({{model}}/{{cwd}})
[2026-08-29T19:40:52.759Z]   PASS minimal agent assembly: exactly one section (the complete persona)
[2026-08-29T19:40:52.759Z]   PASS minimal agent assembly: persona text is the exact registered text (complete restoration)
[2026-08-29T19:40:52.759Z]   PASS minimal agent assembly: runtime contexts suppressed (includeRuntimeContext:false)
[2026-08-29T19:40:52.760Z]   PASS NEGATIVE: a second complete section in the same scope -> assembly REJECTED (detection)
[2026-08-29T19:40:52.760Z]   PASS NEGATIVE: rejection names the multiple-complete condition
[2026-08-29T19:40:52.760Z]   PASS NEGATIVE: rejection names both complete sections
[2026-08-29T19:40:52.760Z]   PASS NEGATIVE: waterfall middleware cannot override the complete section text (restored post-waterfall)
[2026-08-29T19:40:52.760Z]   PASS NEGATIVE: override marker absent from every assembled section
[2026-08-29T19:40:52.760Z]   PASS scope observation present without payload error
[2026-08-29T19:40:52.760Z]   PASS root (deployment) persona text equals the standard preset persona text (recorded identity fact)
